sku;post_title;post_excerpt;post_content;post_status;regular_price;sale_price;stock_status;stock;manage_stock;weight;Images;tax:product_type;tax:product_cat
20100087;Ego rugharnas bh1001 t.b.v. compacte accu incl adapter;5 MP Primary Camera;;publish;131.40;;instock;1;;1.50;/wp-content/uploads/files/20100087/product_image_1/20100087-1.jpg;;accus_en_laders
20100538;Ego bosmaaier st1511e kit 2,5ah+std.lader;;;publish;329.75;;instock;1;;9;/wp-content/uploads/files/20100087/product_image_1/20100087-1.jpg;;bosmaaiers_en_trimmers
20100567;Ego bladblazer lb5301e (2,5ah + std lader);;;publish;263.63;;instock;1;;4.70;/wp-content/uploads/files/20100087/product_image_1/20100087-1.jpg;;bladblazers_en_hakselaars
20100572;Ego kettingzaag cs1401e 2,5ah+std.lader (kit);;;publish;313.22;;instock;1;;5.64;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;snoeien_en_zagen
20100627;Ego rug batterij houder bhx1000 inclusief kabel;Formal shoe leather made;Formal shoe leather made , black color;publish;90.08;;instock;1;;2.40;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;accus_en_laders
20100629;Ego rugharnas pro bhx1000-k0002 compleet;LED TV 20 inches;LED TV 20 inches by Samsung;publish;180.99;;instock;1;;2.40;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;accus_en_laders
20100720;Ego accu ba5600t 10.0 ah 56 volt accu 0400145002;Double door Refrigerator;Double door Refrigerator with auto power saving;publish;445.45;;instock;1;;3.40;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;accus_en_laders
20100740;Ego rotocut rtx2300 0260082001;Washing machine with remote control;Washing machine with remote control and much more options;publish;205.78;;instock;1;;1.90;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;bosmaaiers_en_trimmers
20100748;Ego osa1000 olive shaker aanbouwdeel;;;publish;288.42;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;multitools
20100750;Ego kettingzaag cs1800e 45cm 0140003003;;;publish;263.63;;instock;1;;4.50;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;snoeien_en_zagen
20100755;Ego rugblazer lb6000e-k1103 10ah+snellader;;;publish;619;;instock;1;;9.90;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;bladblazers_en_hakselaars
28700055;Ego spoel as1301 2.0mm voor st1210 0340164750;;;publish;5.77;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;bosmaaiers_en_trimmers
28700087;Ego handschoen gv001e-s maat s synthetisch;;;publish;13.21;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;handschoenen
28700088;Ego handschoen gv001e-m maat m synthetisch;;;publish;13.21;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;handschoenen
28700089;Ego handschoen gv001e-l maat l synthetisch;;;publish;13.21;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;handschoenen
28700098;Ego handschoen gv001e-xl maat xl synthetisch;;;publish;13.21;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;handschoenen
28700099;Ego heup harnass ahp1500 0340169739;;;publish;24.78;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;accus_en_laders
28700103;Blaasmond rond an6000r t.b.v. lbx6000;;;publish;6.60;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;bladblazers_en_hakselaars
28700104;Blaasmond plat an6000f t.b.v. lbx6000;;;publish;6.60;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;bladblazers_en_hakselaars
28700105;Blaasmond ant6002 t.b.v. lb6000;;;publish;24.78;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;bladblazers_en_hakselaars
28700106;Ego harnass afh1500 t.b.v. bax1500 0340169587;;;publish;106.61;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;accus_en_laders
28700108;Ego kabelhaak voor bax1500 ach1500 0340169644;;;publish;4.12;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;accus_en_laders
28700109;Ego wandbeugel awh1500 0340169649;;;publish;41.31;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;accus_en_laders
28700120;Ego spool as3800 0340169646 zonder maaidraad;;;publish;12.38;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;bosmaaiers_en_trimmers
28700125;Ego onderschotel abt3800 = 3129386001;;;publish;5.77;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;bosmaaiers_en_trimmers
28700134;Ego abp1700 mulchmes +plug for lm1700e, lm1700e-sp;;;publish;34.70;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;toebehoren_maaimachines
28700135;Ego ab1901 standaard mes;;;publish;17.34;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;toebehoren_maaimachines
28700136;Ego abp1900 mulchmes + plug;;;publish;38;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;toebehoren_maaimachines
28700140;Ego flatnozzle an5801;;;publish;12.38;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;bladblazers_en_hakselaars
28700142;Ego ab1700d mulching blade voor lm1700e-lm1700e-sp;;;publish;15.69;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;toebehoren_maaimachines
28700144;Ego ab1900d mulching blade voor lm1900e - lm1900e-sp;;;publish;17.34;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;toebehoren_maaimachines
28700146;Ego abr2300 messet rtx2300 = rta2300;;;publish;94.21;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;bosmaaiers_en_trimmers
28700147;Ego acb9500 bladeset cta9500;;;publish;66.10;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;multitools
28700148;Ego abs2100 brush pair borstel paar;;;publish;106.61;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;multitools
28700150;EGO 91PX062E ketting AC1800   voor CS1800E  =AC1801;;;publish;19;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;zaagkettingen_en_onderdelen
28700151;Ego ag1800 45cm guide bar;;;publish;28.91;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;zaagkettingen_en_onderdelen
28700152;Ego bbox2550 accu opbergbox;;;publish;74.37;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;opbergen
28700153;Ego bbox3000 accu opbergbox;;;publish;123.14;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;opbergen
28700154;Ego handschoen gv001e-xxxl maat xxxl synthetisch;;;publish;13.21;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;handschoenen
28700155;Ego paddle broom arb2100;;;publish;82.63;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;multitools
28700160;Ego dakgoot reiniger agc1001;;;publish;41.31;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;bladblazers_en_hakselaars
28700165;Ego ar1900 gazonroller 47cm t.b.v lm1900-e-sp lm1903-e-sp;;;publish;57.84;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;toebehoren_maaimachines
28700170;Ego ar1700 gazonroller 42cm t.b.v lm1701e-lm1700-lm1701esp;;;publish;49.57;;instock;1;;0;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;toebehoren_maaimachines
20100745;Ego borstel bba2100 aanbouwdeel;;;publish;222.31;;instock;1;;5;/wp-content/uploads/files/20100572/product_image_1/EGO Chain Saw_14inch_CS1400E.jpg;;multitools
28700171;Maaidraad al2475t 75m 2.4mm voor ego trimmers twist line;;;publish;24.78;;instock;1;;0;;;bosmaaiers_en_trimmers
28700172;Maaidraad al2490r 90m 2.4mm rond kleur oranje;;;publish;20.65;;instock;1;;0;;;bosmaaiers_en_trimmers
28700173;Maaidraad al2715r 15m 2.7mm rond kleur rood;;;publish;7.84;;instock;1;;0;;;bosmaaiers_en_trimmers
28700174;Maaidraad al2715t 15m 2.7mm twist line kleur rood/groen;;;publish;10.73;;instock;1;;0;;;bosmaaiers_en_trimmers
28700175;Maaidraad al2780r 80m 2.7mm rond rood;;;publish;20.65;;instock;1;;0;;;bosmaaiers_en_trimmers
28700176;Maaidraad al2760t 60m 2.7mm twist line rood/groen;;;publish;24.78;;instock;1;;0;;;bosmaaiers_en_trimmers
28700177;Maaidraad al3012r 12m 3.0mm rond kleur geel;;;publish;7.42;;instock;1;;0;;;bosmaaiers_en_trimmers
28700178;Maaidraad al3012t 12m 3.0mm twist line kleur geel/groen;;;publish;10.32;;instock;1;;0;;;bosmaaiers_en_trimmers
28700179;Maaidraad al3060r 60m 3.0mm rond kleur geel;;;publish;20.65;;instock;1;;0;;;bosmaaiers_en_trimmers
28700180;Maaidraad al3050t 50m 3.0mm twist line kleur geel/groen;;;publish;24.78;;instock;1;;0;;;bosmaaiers_en_trimmers
28700182;Ego abb0903p 3 tands maaimes flexible 250mmx4mm 25.4;;;publish;20.65;;instock;1;;0;;;originele_onderdelen_onze_belangrijkste_merken
20100801;Ego gazonmaaier lm2135e-sp 52cm;;;publish;825.61;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;maaimachines
20100802;Ego accu ba2240t 4,0 ah 56 volt accu;;;publish;176.85;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;accus_en_laders
20100803;Ego 150w power escape pad1501e(pad1500e,ba1400t,ch2100e);;;publish;197.52;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;accus_en_laders
20100804;Ego strimmer st1401e-st;;;publish;288.42;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;bosmaaiers_en_trimmers
20100805;Ego top handelzaag csx3000 30cm;;;publish;412.39;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;snoeien_en_zagen
20100806;Ego strimmer st1400e-st st1400e-st;;;publish;180.99;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;bosmaaiers_en_trimmers
20100807;Ego 150w power escape pad1500e;;;publish;90.08;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;accus_en_laders
20100808;Ego heggenschaar ptx5100 51cm pole hedge;;;publish;205.78;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;snoeien_en_zagen
20100809;Ego kettingzaag psx2500 25cm pole saw;;;publish;180.99;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;snoeien_en_zagen
20100810;Ego kettingzaag ppx1000 telescopic pole;;;publish;354.54;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;snoeien_en_zagen
20100811;Ego long reach ppcx1000 kit (ppx1000,psx2500,ptx5100);;;publish;660.33;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;snoeien_en_zagen
20100815;Ego heggenschaar ht2000e;;;publish;164.46;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;snoeien_en_zagen
20100820;Ego trimmer st1300e-s;;;publish;131.40;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;bosmaaiers_en_trimmers
20100825;Ego trimmer st1301e-s;;;publish;238.84;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;bosmaaiers_en_trimmers
20100830;Ego top handelzaag csx3002 kit(csx3000,ba2240t,ch5500) 30cm;;;publish;577.68;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;snoeien_en_zagen
20100835;Ego rotocut deel rta2300 multitool;;;publish;247.10;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;multitools
20100812;Ego heggenschaar ht2411e promotie kit (2,5ah+std.lader);;;publish;288.42;;instock;1;;0;/wp-content/uploads/files/20100812/product_image_1/HT2410_1.png;;snoeien_en_zagen
20100765;Ego sneeuwblazer 61 cm kit snt2400e-k2753;;;publish;1652.06;;instock;1;;0;;;bladblazers_en_hakselaars
20100813;Ego sneeuwschuif deel ssa1200 multitool;;;publish;180.99;;instock;1;;0;/wp-content/uploads/files/20100813/product_image_1/sneeuwfrees uit folder.jpg;;multitools
28700184;Ego ab2100d-e mulchmes set tbv lm2130e-sp;;;publish;33.04;;instock;1;;0;;;originele_onderdelen_onze_belangrijkste_merken
28700185;Ego abp2100d-e mulchmes +plug tbv lm2130e-sp;;;publish;49.57;;instock;1;;0;/wp-content/uploads/files/20100813/product_image_1/sneeuwfrees uit folder.jpg;;toebehoren_maaimachines
28700186;Ego cm001 opberghoes tbv lm2130e-sp;;;publish;57.84;;instock;1;;0;/wp-content/uploads/files/20100813/product_image_1/sneeuwfrees uit folder.jpg;;opbergen
28700188;Ego powerload ah1522 tbv st1400e-st;;;publish;37.18;;instock;1;;0;/wp-content/uploads/files/28700188/product_image_1/AH1520.jpg;;bosmaaiers_en_trimmers
28700189;Ego ah3810 any insert maaikop anti clockwise;;;publish;33.04;;instock;1;;0;;;bosmaaiers_en_trimmers
28700190;Ego aks2400d skid shoes pair snt2400e;;;publish;20.65;;instock;1;;0;;;originele_onderdelen_onze_belangrijkste_merken
28700191;Ego act2400 chute cleaning tool snt2400e;;;publish;16.52;;instock;1;;0;;;originele_onderdelen_onze_belangrijkste_merken
28700192;Ego ac1200 ketting 90px 30cm tbv csx3000;;;publish;16.52;;instock;1;;0;;;zaagkettingen_en_onderdelen
28700187;Maaidraad al2415r 15m 2.4mm rond v.alle 35-38cm trimmers;;;publish;6.60;;instock;1;;0;;;bosmaaiers_en_trimmers
28700193;Ego ag1200 geleiderblad tbv csx3000;;;publish;23.13;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;snoeien_en_zagen
28700194;Ego abh3000 harnass+ cable csx3000;;;publish;81.81;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;snoeien_en_zagen
28700110;Ego veiligheidsset gsv021e-xl 0340169237;;;publish;22.30;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;hoofdbescherming
20100078;Ego adaptor bax adb1000 0340169181;;;publish;48.76;;instock;1;;7.80;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;accus_en_laders
28700093;Ego bril transparant gs001 0340169187;;;publish;10.73;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;hoofdbescherming
28700096;Ego bril geel gs003e;;;publish;10.73;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;hoofdbescherming
28700094;Ego bril donker gs002e 0340169188;;;publish;10.73;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;hoofdbescherming
