sku;post_title;post_excerpt;post_content;post_status;regular_price;sale_price;stock_status;stock;manage_stock;weight;Images;tax:product_type;tax:product_cat
28700091;Ego handschoen gv001e-xxl maat xxl synthetisch;;;publish;13.21;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;handschoenen
20100093;Ego heating jacket l 8802088002-18 inlc lader;;;publish;179;;instock;1;;7.30;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;veiligheidskleding
20100095;Ego heating jacket m 8802090002-18 incl lader;;;publish;179;;instock;1;;7.30;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;veiligheidskleding
20100094;Ego heating jacket xl 8802089002-18 incl lader;;;publish;179;;instock;1;;7.30;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;veiligheidskleding
20100092;Ego heating jacket xxl 8802087002-18 inlc lader;;;publish;179;;instock;1;;7.30;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;veiligheidskleding
20100851;Ego snellader chv1600e 1200w 24a t.b.v. z6;;;publish;247.10;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;accus_en_laders
28700200;Ego standaardmes ab4200 t.b.v. z6 ( 2 setjes );;;publish;24.78;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;toebehoren_maaimachines
28700205;Ego high-lift mes ab4201 t.b.v. z6 ( 2 setjes );;;publish;27.26;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;toebehoren_maaimachines
28700210;Ego mulchplug amp4200 t.b.v. z6;;;publish;33.04;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;toebehoren_maaimachines
28700215;Ego opvangbak abk4200-a t.b.v. z6;;;publish;288.42;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;toebehoren_maaimachines
28700220;Ego afdekhoes crm001 t.b.v. z6;;;publish;106.61;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;toebehoren_maaimachines
20100852;Ego gazonmaaier lm1702e-sp 42cm (4ah+std lader);;;publish;536.36;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;maaimachines
20100853;Ego heggenschaar ht2001e promotie kit (2,5ah+std.lader);;;publish;271.90;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;snoeien_en_zagen
20100854;Ego kettingzaag cs1610e;;;publish;230.57;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;snoeien_en_zagen
20100855;Ego kettingzaag cs1614e kit 5ah+snellader ch5500;;;publish;437.19;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;snoeien_en_zagen
20100856;Ego bladblazer lb5804e kit 5ah+snellader ch5500;;;publish;404.13;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;bladblazers_en_hakselaars
20100857;Ego bladblazer lb7650e;;;publish;230.57;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;bladblazers_en_hakselaars
20100858;Ego accu ba6720t 12 ah 56 volt accu;;;publish;528.09;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;accus_en_laders
20100859;Ego accu laadbox chu6000;;;publish;495.04;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;accus_en_laders
20100860;Ego accu laadbox kit (laadbox+chv1600e lader);;;publish;660.33;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;accus_en_laders
28700221;Ego laad adapter aca1000;;;publish;114.87;;instock;1;;0;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;accus_en_laders
20100840;Ego zitmaaier z6 (incl. 5 ah & 10 ah accu );;;publish;4131.40;;instock;1;;186;/wp-content/uploads/files/28700193/product_image_1/AG1200.jpg;;maaimachines
28700161;Ego ab2102d-e = 3707130002 mes;;;publish;33.05;;instock;1;;0.001;;;originele_onderdelen_onze_belangrijkste_merken
20100100;Ego accu cba0240 t.b.v buxusschaar;;;publish;23.96;;instock;1;;0.195;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;accus_en_laders
20100105;Ego accu ba4200t 7,5 ah 56 volt accu 0400150002;;;publish;329.75;;instock;1;;2.90;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;accus_en_laders
20100106;Ego accu ba2800t 5,0 ah 56 volt accu 0400151002;;;publish;222.31;;instock;1;;2.20;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;accus_en_laders
20100595;Ego accu ba1400t 2,5 ah 56 volt accu model 2019;;;publish;110.74;;instock;1;;1.30;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;accus_en_laders
20100066;Ego rug accu bax1300 0340169179;;;publish;949.59;;instock;1;;7.80;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;accus_en_laders
20100084;Ego rug accu bax1501 kit;;;publish;1156.19;;instock;1;;10.30;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;accus_en_laders
20100086;Ego snellader chx5500e 56 volt;;;publish;123.14;;instock;1;;1.50;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;accus_en_laders
20100009;Ego snellader ch5500e 56 volt 0220095016;;;publish;81.81;;instock;1;;2.10;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;accus_en_laders
20100008;Ego standaard lader ch2100e 56 volt 0220094013;;;publish;48.76;;instock;1;;1.20;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;accus_en_laders
20100102;Ego lader cch0450e t.b.v buxusschaar;;;publish;23.96;;instock;1;;0.28;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;accus_en_laders
20100004;Ego kettingzaag cs1400e;;;publish;205.78;;instock;1;;3.76;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;snoeien_en_zagen
28700082;EGO KETTING AC1000-AC1001 tbv PSA1000 0340169196 (90PX040);;;publish;14.04;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;snoeien_en_zagen
28700045;Ego schouderriem ap4800 lb4800e;;;publish;10.73;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bladblazers_en_hakselaars
28700040;Ego schouderriem ap1500 0340164398 met klembeugel;;;publish;10.73;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bladblazers_en_hakselaars
28700035;Ego geleideblad ag1600 voor cs1600e (164mlea041);;;publish;24.78;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;snoeien_en_zagen
28700030;Ego geleideblad ag1400 voor cs1400e (144mlea041);;;publish;20.65;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;snoeien_en_zagen
28700083;Ego eind beschermer atp2000 tbv hta2000;;;publish;6.60;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;snoeien_en_zagen
28700025;EGO Ketting AC1600 = AC1601   voor CS1600E (90PX056E);;;publish;16.52;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;snoeien_en_zagen
28700020;EGO 90PX ketting AC1400=AC1401Voor CS1400E (90PX052E);;;publish;14.04;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;zaagkettingen_en_onderdelen
28700031;Ego kettingzaag tas bcs1000;;;publish;57.84;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;snoeien_en_zagen
20100560;Ego heggenschaar htx7500;;;publish;371.07;;instock;1;;6.50;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;snoeien_en_zagen
20100083;Ego heggenschaar htx6500 0260072002;;;publish;329.75;;instock;1;;6;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;snoeien_en_zagen
20100023;Ego heggenschaar ht6500e 0260053002;;;publish;247.10;;instock;1;;3.80;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;snoeien_en_zagen
20100022;Ego heggenschaar ht5100e 0260053001;;;publish;230.57;;instock;1;;3.60;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;snoeien_en_zagen
20100502;Ego heggenschaar ht2410e;;;publish;180.99;;instock;1;;4.70;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;snoeien_en_zagen
20100545;Ego grasschaar cht2001e kit (incl accu en lader) ch2001e;;;publish;81.81;;instock;1;;1.922;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;snoeien_en_zagen
20100064;Ego zaag deel psa1000e multitool;;;publish;131.40;;instock;1;;2.20;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;multitools
20100067;Ego verleng deel ep7501 multitool 0340169191(ep7500);;;publish;90.08;;instock;1;;2.40;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;multitools
20100062;Ego trim deel (mes) bca1200e multitool 0260056002;;;publish;90.08;;instock;1;;1.60;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;multitools
20100061;Ego trim deel (draad) sta1500emultitool 0260056012;;;publish;90.08;;instock;1;;1.47;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;multitools
20100089;Ego ph1400e hta2000 psa1000 multitool kit mhcc1002e;;;publish;676.85;;instock;1;;7.30;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;multitools
28700032;Ego multitool tas bmh1000;;;publish;74.37;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;multitools
20100090;Ego multitool kit mhsc2002e 0330136001;;;publish;990.90;;instock;1;;12.90;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;multitools
20100065;Ego kantsnijder deel ea0800e multitool;;;publish;114.87;;instock;1;;2.40;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;multitools
20100063;Ego heggenschaar deel hta2000 long multitool;;;publish;197.52;;instock;1;;2.70;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;multitools
20100575;Ego heggenschaar deel hta2000s short multitool;;;publish;180.99;;instock;1;;3.10;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;multitools
20100580;Ego cultivator deel cta9500 multitool;;;publish;180.99;;instock;1;;5;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;multitools
20100060;Ego power unit ph1400e multitool;;;publish;222.31;;instock;1;;2.70;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;multitools
28700115;Ego maaikop ah3800 2825606001 voor bcx3800;;;publish;24.78;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
28700090;Maaidraad al2415t 15m 2.4mm maaidraad st1500 bc1500;;;publish;9.90;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
28700132;Ego any insert maaikop ah1531 st1530 bc3800 sta1500;;;publish;24.78;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
28700131;Ego any insert maaikop ah1530 0340169839;;;publish;24.78;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
28700015;Ego standaardmes ab2100 voor lm2102e;;;publish;23.13;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;toebehoren_maaimachines
28700010;Ego standaardmes ab2000 3705369002 = 0340164342 mulch;;;publish;19;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;toebehoren_maaimachines
28700005;Ego high-lift mes ab2101 lm2102e 0340164805;;;publish;23.13;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;toebehoren_maaimachines
28700000;Ego high-lift mes ab2001 lm2001e, lm2014e;;;publish;20.65;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;toebehoren_maaimachines
28700137;Ego ah1520 powerload head;;;publish;41.31;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
28700133;Ego ab1701 standaard mes;;;publish;15.69;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
28700078;Ego 3tandsmes abb1203 bca1200,sta1500,bc(x)3800;;;publish;20.65;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
20100520;Ego gazonmaaier lm2021e-sp 50cm (5ah+snellader);;;publish;742.97;;instock;1;;35.87;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;maaimachines
20100515;Ego gazonmaaier lm1903e-sp 47cm (5ah+snellader);;;publish;619;;instock;1;;35;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;maaimachines
20100510;Ego gazonmaaier lm1701e 42cm (2,5ah+std lader);;;publish;453.71;;instock;1;;31;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;maaimachines
28700086;Ego heup harnass ahp1300 0340169183;;;publish;24.78;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
28700050;Ego harnas ap1500d bc1500, st1500;;;publish;24.78;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
28700084;Ego 2 schouderriemen voor afh 1300 ap1300;;;publish;33.04;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
28700081;Ego zaagblad ag1000 tbv psa1000 (104mlea041);;;publish;16.52;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
28700060;Ego spoel as1302 2.0mm voor st1300 0340164760;;;publish;5.77;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
28700065;Ego spoel as1300 2.4mm voor st1500, bc1500;;;publish;5.77;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
28700079;Ego kantensnijmes aeb0800 tbv ea0800 0340169195;;;publish;8.25;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
20100540;Ego bosmaaier stx3800;;;publish;346.28;;instock;1;;8.50;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
20100530;Ego bosmaaier st1530e;;;publish;263.63;;instock;1;;7.20;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
20100503;Ego bosmaaier st1510e;;;publish;222.31;;instock;1;;6.50;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
20100082;Ego bosmaaier bcx3800 0260071001;;;publish;371.07;;instock;1;;8.30;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
20100054;Ego bosmaaier bc3800e 0260062007;;;publish;304.95;;instock;1;;3.40;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bosmaaiers_en_trimmers
28700100;Ego mondstuk an5300 tbv 5300 lb5600, lb5750 0340164765;;;publish;7.42;;instock;1;;0;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bladblazers_en_hakselaars
20100058;Ego rugblazer lb6000e;;;publish;263.63;;instock;1;;5.70;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bladblazers_en_hakselaars
20100059;Ego bladblazer lbx6000;;;publish;329.75;;instock;1;;7.60;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bladblazers_en_hakselaars
20100504;Ego bladblazer lb5800e;;;publish;197.52;;instock;1;;2.20;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bladblazers_en_hakselaars
20100024;Ego bladblazer lb5300e 0380033003;;;publish;156.19;;instock;1;;2.20;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bladblazers_en_hakselaars
20100057;Ego rugblazer kit lb6002e 5ah+snellader 0380051002;;;publish;470.24;;instock;1;;9.90;/wp-content/uploads/files/20100100/product_image_1/cba0240.jpg;;bladblazers_en_hakselaars